journal_name,issn,field,n_articles,n_with_review_time,median_days_submission_to_acceptance,p25_review,p75_review,mean_days_submission_to_acceptance,median_days_acceptance_to_publication,median_days_total,data_sources,publisher,sjr_rank,sjr_score
Contemporary Accounting Research,0823-9150,Accounting,46,38,843.5,666.75,954.0,797.1842105263158,80.0,952.0,crossref_assertion,John Wiley and Sons Inc,683,3.069
Journal of Accounting Research,1475-679X,Accounting,40,33,658.0,512.0,824.0,675.9090909090909,97.0,753.0,crossref_assertion,Wiley-Blackwell Publishing Ltd,115,8.396
Review of Accounting Studies,1573-7136,Accounting,23,21,623.0,489.0,846.0,655.4285714285714,49.0,677.0,crossref_assertion,Springer New York,223,5.817
Journal of Finance,0022-1082,Accounting,39,31,619.0,464.0,784.0,607.3870967741935,235.0,983.5,crossref_assertion,Wiley-Blackwell Publishing Ltd,9,22.836
Financial Management,0046-3892,Accounting,34,34,258.5,69.75,434.0,264.8235294117647,19.0,291.0,crossref_assertion,Wiley-Blackwell,627,3.226
Financial Analysts Journal,0015-198X,Accounting,44,44,206.0,167.75,328.0,250.4318181818182,39.5,246.0,crossref_assertion,Taylor and Francis Ltd.,1259,2.148
Journal of General Physiology,0022-1295,Anatomy & Physiology,40,40,214.0,112.0,293.5,225.95,,,pubmed,Rockefeller University Press,2760,1.382
Anatomical Sciences Education,1935-9772,Anatomy & Physiology,67,67,200.0,135.5,276.5,205.62686567164178,28.0,234.0,"crossref_assertion, pubmed",John Wiley &amp; Sons Inc.,3474,1.216
American Journal of Physiology - Lung Cellular and Molecular Physiology,1522-1504,Anatomy & Physiology,46,46,167.5,107.0,215.25,162.19565217391303,32.0,197.5,crossref_assertion,American Physiological Society,3365,1.24
Human Brain Mapping,1065-9471,Anatomy & Physiology,49,49,155.0,114.0,207.0,162.3877551020408,,,pubmed,Wiley-Liss Inc.,2175,1.584
Brain Structure and Function,1863-2653,Anatomy & Physiology,96,96,151.0,106.75,212.0,166.78125,16.0,182.0,"crossref_assertion, pubmed",Springer Science and Business Media Deutschland GmbH,3332,1.245
Journal of Physiology,0022-3751,Anatomy & Physiology,50,50,141.0,46.5,238.5,166.08,,,pubmed,John Wiley and Sons Inc,1878,1.715
"Plant, Cell and Environment",0140-7791,Anatomy & Physiology,87,87,118.0,96.5,162.5,130.10344827586206,12.0,146.0,"crossref_assertion, pubmed",John Wiley and Sons Inc,1256,2.15
Journal of Experimental Botany,1460-2431,Anatomy & Physiology,48,48,117.0,79.5,155.75,124.125,,,pubmed,Oxford University Press,1770,1.778
New Phytologist,1469-8137,Anatomy & Physiology,91,91,102.0,70.0,144.5,109.67032967032966,27.0,142.0,"crossref_assertion, pubmed",Wiley-Blackwell Publishing Ltd,612,3.293
Advances in Anatomic Pathology,1072-4109,Anatomy & Physiology,17,17,94.0,60.0,100.0,114.29411764705883,38.0,98.0,"crossref_assertion, pubmed",Lippincott Williams and Wilkins Ltd.,3148,1.286
Temperature,2332-8940,Anatomy & Physiology,35,35,93.0,59.5,130.0,104.17142857142858,20.0,116.0,crossref_assertion,Taylor and Francis Ltd.,3305,1.25
American Journal of Surgical Pathology,1532-0979,Anatomy & Physiology,25,25,77.0,43.0,147.0,96.68,31.0,206.0,"crossref_assertion, pubmed",Wolters Kluwer Health,1950,1.684
Acta Physiologica,1748-1716,Anatomy & Physiology,48,48,68.0,6.5,163.5,99.5,,,pubmed,John Wiley and Sons Ltd,2306,1.528
Physiology,1548-9213,Anatomy & Physiology,48,48,50.0,2.0,75.75,64.97916666666667,6.5,82.0,crossref_assertion,American Physiological Society,1628,1.873
Pain Reports,2471-2531,Anesthesiology,50,50,158.5,114.0,206.25,177.98,93.0,267.5,"crossref_assertion, pubmed",Lippincott Williams and Wilkins,3304,1.25
Journal of Pain,1526-5900,Anesthesiology,49,49,155.0,94.0,212.0,148.14285714285714,,,pubmed,Elsevier B.V.,2854,1.357
European Journal of Pain,1090-3801,Anesthesiology,50,50,141.5,92.25,188.75,148.12,16.0,177.0,"crossref_assertion, pubmed",John Wiley and Sons Inc,3073,1.303
Leukemia,0887-6924,Anesthesiology,55,55,120.0,84.5,174.0,142.12727272727273,15.0,127.0,"crossref_assertion, pubmed",Springer Nature,552,3.458
Pain,1872-6623,Anesthesiology,64,64,118.0,73.5,199.25,138.640625,63.0,237.0,"crossref_assertion, pubmed",Lippincott Williams and Wilkins,1410,2.017
European Journal of Anaesthesiology,0265-0215,Anesthesiology,62,62,103.5,51.0,169.75,116.35483870967742,55.0,211.0,"crossref_assertion, pubmed",Lippincott Williams and Wilkins,3300,1.25
Journal of Clinical Anesthesia,1873-4529,Anesthesiology,48,48,100.0,45.0,161.5,112.04166666666667,,,pubmed,Elsevier Inc.,2958,1.333
Seminars in Arthritis and Rheumatism,0049-0172,Anesthesiology,49,49,93.0,51.0,137.0,100.79591836734694,,,pubmed,W.B. Saunders,1625,1.874
Journal of Pain and Symptom Management,1873-6513,Anesthesiology,50,50,83.5,39.25,116.75,84.46,,,pubmed,Elsevier Inc.,3526,1.205
Journal of Headache and Pain,1129-2377,Anesthesiology,51,51,62.0,34.0,98.0,81.58823529411765,8.0,110.5,"crossref_assertion, pubmed",Springer-Verlag Italia s.r.l.,1346,2.066
Regional Anesthesia and Pain Medicine,1098-7339,Anesthesiology,49,49,58.0,21.0,88.0,61.48979591836735,,,pubmed,BMJ Publishing Group,2655,1.411
